"('Person', 'say')",104978
"('Person', 'ask')",37840
"('Person', 'look')",37503
"('Person', 'know')",37063
"('Person', 'think')",29290
"('Person', 'be')",24588
"('Person', 'want')",22075
"('Person', 'have')",20873
"('Person', 'smile')",19528
"('Person', 'go')",17563
"('Person', 'feel')",17449
"('Person', 'nod')",15411
"('Person', '’s')",13306
"('Person', 'be', 'Person')",12396
"('Person', 'sigh')",12372
"('Person', 'try')",12111
"('Person', 'turn')",11765
"('Person', 'laugh')",11584
"('Person', '’m')",11316
"('Person', 'sit')",10939
"('Person', 'get')",9988
"('Person', 'do')",9977
"('Person', 'come')",9247
"('Person', 'stand')",9192
"('Person', 'start')",8960
"('Person', 'reply')",8559
"('Person', 'whisper')",7785
"('Person', 'lean')",7686
"('Person', 'see')",7518
"('Person', 'walk')",7145
"('Person', 'shake', 'head')",7073
"('Person', 'let')",6619
"('Person', 'be', 'sure')",6234
"('Person', 'need')",6211
"('Person', 'stop')",5945
"('Person', 'shrug')",5793
"('Person', 'reach')",5742
"('Person', 'begin')",5680
"('Person', 'stare')",5515
"('Person', 'find')",5404
"('Person', 'mean')",5384
"('Person', 'move')",5340
"('Person', 'roll', 'eye')",5194
"('Person', 'seem')",5159
"('Person', 'hear')",5139
"('Person', 'pull')",5014
"('Person', 'wonder')",4909
"('Person', 'decide')",4900
"('Person', 'groan')",4882
"('Person', 'grin')",4758
"('Person', 'watch')",4750
"('Person', 'chuckle')",4663
"('Person', 'call')",4617
"('Person', 'continue')",4436
"('Person', 'wait')",4324
"('Person', 'smirk')",4298
"('Person', 'hope')",4228
"('Person', 'make')",4157
"('Person', 'frown')",4115
"('Person', 'help')",4023
"('Person', 'blink')",3913
"('Person', 'manage')",3912
"('Person', 'mutter')",3860
"('Person', 'keep')",3711
"('Person', 'pause')",3709
"('Person', 'answer')",3686
"('Person', 'moan')",3664
"('Person', '’re')",3646
"('Person', 'remember')",3564
"('Person', 'speak')",3511
"('Person', 'realize')",3507
"('Person', 'breathe')",3404
"('Person', 'glance')",3386
"('Person', 'step')",3324
"('Person', 'talk')",3278
"('Person', 'gasp')",3162
"('Person', 'like')",3078
"('Person', 'cry')",3055
"('Person', 'snort')",3014
"('Person', 'take', 'breath')",2999
"('Person', 'agree')",2974
"('Person', 'fall')",2944
"('Person', 'have', 'Person')",2943
"('Person', 'notice')",2917
"('Person', 'run')",2859
"('Person', 'be', 'one')",2847
"('Person', 'murmur')",2838
"('Person', 'tell', 'he')",2820
"('Person', 'mumble')",2776
"('Person', 'close', 'eye')",2766
"('Person', 'yell')",2720
"('Person', 'shout')",2700
"('Person', 'understand')",2679
"('Person', 'leave')",2607
"('Person', 'explain')",2594
"('Person', 'wish')",2593
"('Person', 'tell')",2574
"('Person', 'care')",2547
"('Person', 'admit')",2542
"('Person', 'add')",2513
"('Person', 'raise', 'eyebrow')",2512
"('Person', 'respond')",2495
"('Person', 'stay')",2480
"('Person', 'growl')",2431
"('Person', 'be', 'able')",2422
"('Person', 'snap')",2401
"('Person', 'believe')",2393
"('Person', 'guess')",2360
"('Person', 'hum')",2210
"('Person', 'love')",2200
"('Person', 'point')",2168
"('Person', 'blush')",2143
"('Person', 'wake')",2129
"('Person', 'exclaim')",2047
"('Person', 'suppose')",2026
"('Person', 'huff')",2002
"('Person', 'promise')",1985
"('Person', 'bite', 'lip')",1981
"('Person', 'tell', 'Person')",1971
"('Person', 'give')",1954
"('Person', 'hiss')",1952
"('Person', 'jump')",1951
"('Person', 'glare')",1925
"('Person', 'have', 'idea')",1900
"('Person', 'expect')",1892
"('Person', 'sound')",1829
"('Person', 'lie')",1733
"('Person', 'whine')",1725
"('Person', 'take')",1722
"('Person', 'state')",1708
"('Person', 'swallow')",1699
"('Person', 'swear')",1641
"('Person', 'lay')",1641
"('Person', 'work')",1629
"('Person', 'finish')",1608
"('Person', 'shift')",1605
"('Person', 'kiss')",1605
"('Person', 'scream')",1602
"('Person', 'giggle')",1598
"('Person', 'clear', 'throat')",1539
"('Person', 'open', 'mouth')",1512
"('Person', 'open', 'eye')",1506
"('Person', 'tease')",1505
"('Person', 'be', 'happy')",1504
"('Person', 'forget')",1500
"('Person', 'scoff')",1490
"('Person', 'give', 'look')",1471
"('Person', 'insist')",1450
"('Person', 'see', 'Person')",1448
"('Person', 'have', 'time')",1442
"('Person', 'hate')",1441
"('Person', 'hesitate')",1426
"('Person', 'figure')",1426
"('Person', 'end')",1419
"('Person', 'make', 'way')",1418
"('Person', 'offer')",1414
"('Person', 'return')",1399
"('Person', 'push')",1399
"('Person', 'suggest')",1397
"('Person', 'demand')",1388
"('Person', 'sleep')",1375
"('Person', 'take', 'it')",1349
"('Person', 'tell', 'she')",1349
"('Person', 'do', 'it')",1340
"('Person', 'listen')",1338
"('Person', 'be', 'surprised')",1333
"('Person', 'ask', 'Person')",1316
"('Person', 'love', 'you')",1315
"('Person', 'live')",1308
"('Person', 'hold', 'hand')",1296
"('Person', 'die')",1295
"('Person', 'give', 'smile')",1285
"('Person', 'take', 'step')",1281
"('Person', 'put', 'hand')",1278
"('Person', 'freeze')",1277
"('Person', 'wrap', 'arm')",1272
"('Person', 'tilt', 'head')",1234
"('Person', 'tell', 'you')",1230
"('Person', 'learn')",1214
"('Person', '’s', 'Person')",1207
"('Person', 'run', 'hand')",1202
"('Person', 'roll')",1200
"('Person', 'be', 'good')",1199
"('Person', 'turn', 'head')",1198
"('Person', 'hold')",1196
"('Person', 'settle')",1187
"('Person', 'take', 'hand')",1179
"('Person', 'imagine')",1179
"('Person', 'break')",1176
"('Person', 'be', 'right')",1172
"('Person', 'say', 'anything')",1163
"('Person', 'grumble')",1161
"('Person', 'pull', 'Person')",1145
"('Person', 'lick', 'lip')",1116
"('Person', 'make', 'it')",1081
"('Person', 'allow')",1079
"('Person', 'follow')",1059
"('Person', 'open', 'door')",1055
"('Person', 'do', 'that')",1042
"('Person', 'scowl')",1036
"('Person', 'complain')",1035
"('Person', 'head')",1033
"('Person', 'suck')",1030
"('Person', 'be', 'sorry')",1021
"('Person', '’m', 'Person')",1009
"('Person', 'realise')",1007
"('Person', 'make', 'noise')",1003
"('Person', 'meet')",977
"('Person', 'be', 'glad')",972
"('Person', 'comment')",962
"('Person', 'arrive')",962
"('Person', 'wince')",953
"('Person', 'stumble')",950
"('Person', 'slip')",948
"('Person', 'grow')",946
"('Person', 'question')",938
"('Person', 'press')",936
"('Person', 'repeat')",933
"('Person', 'refuse')",925
"('Person', 'spend')",921
"('Person', 'do', 'this')",909
"('Person', 'shudder')",906
"('Person', 'choke')",905
"('Person', 'mind')",896
"('Person', 'ask', 'he')",886
"('Person', 'consider')",883
"('Person', 'appear')",878
"('Person', 'struggle')",877
"('Person', 'kiss', 'he')",872
"('Person', 'slide')",871
"('Person', 'use')",863
"('Person', 'shiver')",859
"('Person', 'place', 'hand')",856
"('Person', 'bite')",854
"('Person', 'assume')",853
"('Person', 'climb')",848
"('Person', 'be', 'ready')",842
"('Person', 'bother')",836
"('Person', 'beg')",834
"('Person', 'whimper')",834
"('Person', 'be', 'aware')",820
"('Person', 'narrow', 'eye')",805
"('Person', 'flinch')",803
"('Person', 'take', 'Person')",801
"('Person', 'kneel')",797
"('Person', 'interrupt')",796
"('Person', 'rush')",793
"('Person', 'see', 'you')",792
"('Person', 'beam')",790
"('Person', 'wink')",790
"('Person', 'be', 'tired')",779
"('Person', 'announce')",779
"('Person', 'be', 'fine')",770
"('Person', 'plan')",762
"('Person', 'be', 'close')",761
"('Person', 'muse')",751
"('Person', 'know', 'Person')",751
"('Person', 'gesture')",751
"('Person', 'shake')",749
"('Person', 'show')",733
"('Person', 'pout')",729
"('Person', 'love', 'Person')",724
"('Person', 'be', 'silent')",716
"('Person', 'purr')",715
"('Person', 'argue')",713
"('Person', 'drop')",705
"('Person', 'move', 'hand')",700
"('Person', 'cross', 'arm')",690
"('Person', 'rise')",684
"('Person', 'kiss', 'Person')",683
"('Person', 'be', 'dead')",682
"('Person', 'pretend')",679
"('Person', 'like', 'it')",679
"('Person', 'grunt')",677
"('Person', 'blurt')",673
"('Person', 'protest')",673
"('Person', 'know', 'it')",672
"('Person', 'catch')",672
"('Person', 'be', 'busy')",672
"('Person', 'pant')",667
"('Person', 'raise', 'hand')",666
"('Person', 'do', 'anything')",664
"('Person', 'get', 'it')",663
"('Person', 'tug')",662
"('Person', 'fight')",657
"('Person', 'see', 'it')",657
"('Person', 'force')",651
"('Person', 'retort')",650
"('Person', 'joke')",646
"('Person', 'shoot')",644
"('Person', 'hang')",633
"('Person', 'trail')",629
"('Person', 'be', 'afraid')",625
"('Person', 'order')",622
"('Person', 'grab', 'hand')",621
"('Person', 'let', 'sigh')",616
"('Person', 'be', 'beautiful')",613
"('Person', 'spit')",613
"('Person', 'play')",612
"('Person', 'focus')",611
"('Person', 'push', 'Person')",610
"('Person', 'watch', 'Person')",609
"('Person', 'watch', 'he')",608
"('Person', 'lift', 'head')",607
"('Person', 'make', 'sound')",606
"('Person', 'miss')",601
"('Person', 'crawl')",598
"('Person', 'run', 'finger')",597
"('Person', 'feel', 'it')",597
"('Person', 'gulp')",592
"('Person', 'collapse')",590
"('Person', 'be', 'quiet')",590
"('Person', 'apologize')",588
"('Person', 'note')",584
"('Person', 'take', 'time')",583
"('Person', 'be', 'certain')",582
"('Person', 'want', 'Person')",577
"('Person', 'flush')",570
"('Person', 'gon')",569
"('Person', 'meet', 'Person')",569
"('Person', 'put')",565
"('Person', 'smell')",563
"('Person', 'read')",561
"('Person', 'find', 'Person')",552
"('Person', 'have', 'feeling')",546
"('Person', 'slide', 'hand')",545
"('Person', 'make', 'face')",541
"('Person', 'doubt')",539
"('Person', 'choose')",536
"('Person', 'take', 'moment')",536
"('Person', 'knock')",536
"('Person', 'pass')",534
"('Person', 'warn')",531
"('Person', 'declare')",531
"('Person', 'bend')",530
"('Person', 'plead')",530
"('Person', 'dare')",529
"('Person', 'burst')",527
"('Person', 'wave')",522
"('Person', 'bring', 'hand')",521
"('Person', 'attempt')",520
"('Person', 'have', 'one')",519
"('Person', 'change')",514
"('Person', 'eat')",514
"('Person', 'sing')",511
"('Person', 'worry')",511
"('Person', 'let', 'breath')",509
"('Person', 'exhale')",508
"('Person', 'nod', 'head')",508
"('Person', 'love', 'it')",508
"('Person', 'disappear')",507
"('Person', 'sink')",503
"('Person', 'reach', 'hand')",503
"('Person', 'yawn')",503
"('Person', 'let', 'go')",499
"('Person', 'drive')",498
"('Person', 'hurry')",496
"('Person', 'confess')",494
"('Person', 'remark')",491
"('Person', 'draw')",491
"('Person', 'have', 'able')",490
"('Person', 'tell', 'they')",490
"('Person', 'gaze')",489
"('Person', 'press', 'kiss')",487
"('Person', 'pull', 'he')",487
"('Person', 'squeeze')",486
"('Person', 'see', 'he')",486
"('Person', 'tell', 'himself')",485
"('Person', 'squirm')",485
"('Person', 'relax')",483
"('Person', 'feel', 'hand')",479
"('Person', 'act')",477
"('Person', 'pick')",471
"('Person', 'greet')",469
"('Person', 'gape')",468
"('Person', 'spin')",468
"('Person', 'inhale')",466
"('Person', 'grimace')",464
"('Person', 'dream')",464
"('Person', 'sniff')",463
"('Person', 'stutter')",463
"('Person', '’ve')",462
"('Person', 'sneer')",459
"('Person', 'sob')",457
"('Person', 'lick')",454
"('Person', 'suspect')",452
"('Person', 'press', 'lip')",450
"('Person', 'squint')",450
"('Person', 'back')",449
"('Person', 'ask', 'she')",449
"('Person', 'like', 'Person')",449
"('Person', 'drawl')",447
"('Person', 'wander')",445
"('Person', 'be', 'grateful')",443
"('Person', 'know', 'that')",443
"('Person', 'open')",443
"('Person', 'scramble')",442
"('Person', 'be', 'nervous')",441
"('Person', 'bet')",440
"('Person', 'shuffle')",437
"('Person', 'fail')",435
"('Person', 'straighten')",434
"('Person', 'love', 'he')",432
"('Person', 'pay', 'attention')",431
"('Person', 'lift', 'hand')",431
"('Person', 'hear', 'Person')",431
"('Person', 'inquire')",430
"('Person', 'be', 'old')",429
"('Person', 'take', 'care')",427
"('Person', 'be', 'wrong')",425
"('Person', 'be', 'first')",424
"('Person', 'peer')",424
"('Person', 'snicker')",424
"('Person', 'coo')",423
"('Person', 'grab')",423
"('Person', 'be', 'angry')",420
"('Person', 'meet', 'eye')",420
"('Person', 'stretch')",418
"('Person', 'close', 'door')",417
"('Person', 'be', 'proud')",416
"('Person', 'get', 'Person')",415
"('Person', 'follow', 'Person')",414
"('Person', 'be', 'more')",413
"('Person', 'enjoy')",412
"('Person', 'do', 'thing')",411
"('Person', 'fuck')",411
"('Person', 'snarl')",410
"('Person', 'pull', 'hand')",409
"('Person', 'wave', 'hand')",406
"('Person', 'curse')",405
"('Person', 'grab', 'Person')",404
"('Person', 'need', 'you')",403
"('Person', 'yelp')",402
"('Person', 'be', 'worried')",401
"('Person', 'have', 'hair')",401
"('Person', 'write')",401
"('Person', 'stammer')",400
"('Person', 'dance')",400
"('Person', 'win')",399
"('Person', 'want', 'you')",399
"('Person', 'curl')",392
"('Person', 'squeeze', 'hand')",389
"('Person', 'rub')",385
"('Person', 'call', 'Person')",385
"('Person', 'deal')",384
"('Person', 'kiss', 'she')",382
"('Person', 'need', 'Person')",380
"('Person', 'mean', 'it')",378
"('Person', 'take', 'seat')",378
"('Person', 'push', 'himself')",373
"('Person', 'say', 'it')",372
"('Person', 'help', 'it')",371
"('Person', 'raise', 'brow')",371
"('Person', 'stiffen')",371
"('Person', 'taste')",370
"('Person', 'cough')",370
"('Person', 'miss', 'you')",368
"('Person', 'have', 'thing')",368
"('Person', 'bury', 'face')",368
"('Person', 'be', 'lucky')",366
"('Person', 'have', 'eye')",365
"('Person', 'check')",364
"('Person', 'have', 'lot')",364
"('Person', 'be', 'alone')",364
"('Person', 'feel', 'Person')",364
"('Person', 'spend', 'time')",363
"('Person', 'keep', 'eye')",362
"('Person', 'be', 'asleep')",362
"('Person', 'do', 'best')",361
"('Person', 'tend')",361
"('Person', 'be', 'hard')",359
"('Person', 'mention')",359
"('Person', 'have', 'hand')",358
"('Person', 'give', 'nod')",358
"('Person', 'wan')",357
"('Person', 'deserve')",357
"('Person', 'hate', 'it')",355
"('Person', 'be', 'excited')",352
"('Person', 'happen')",351
"('Person', 'be', 'shocked')",351
"('Person', 'cut')",350
"('Person', 'fly')",350
"('Person', 'become', 'Person')",349
"('Person', 'correct')",346
"('Person', 'make', 'Person')",346
"('Person', 'be', 'drunk')",344
"('Person', 'throw', 'head')",344
"('Person', 'set')",340
"('Person', 'pull', 'phone')",338
"('Person', 'follow', 'he')",338
"('Person', 'hear', 'voice')",337
"('Person', 'take', 'sip')",337
"('Person', 'take', 'he')",336
"('Person', 'cling')",335
"('Person', 'shoot', 'look')",335
"('Person', 'ignore', 'he')",335
"('Person', '’re', 'Person')",334
"('Person', 'be', 'interested')",334
"('Person', 'hop')",334
"('Person', 'proceed')",332
"('Person', 'know', 'this')",332
"('Person', 'remember', 'time')",332
"('Person', 'help', 'you')",331
"('Person', 'let', 'laugh')",330
"('Person', 'be', 'scared')",329
"('Person', 'fumble')",328
"('Person', 'panic')",326
"('Person', 'find', 'it')",326
"('Person', 'hold', 'breath')",325
"('Person', 'drink')",325
"('Person', 'cringe')",325
"('Person', 'wear')",324
"('Person', 'turn', 'attention')",324
"('Person', 'do', 'something')",321
