"('Person', 'say')",104978
"('Person', 'scoot')",321
"('Person', 'land')",320
"('Person', 'push', 'he')",320
"('Person', 'flip')",320
"('Person', 'break', 'kiss')",320
"('Person', 'be', 'bit')",320
"('Person', 'waste', 'time')",319
"('Person', 'be', 'okay')",318
"('Person', 'be', 'nice')",318
"('Person', 'command')",318
"('Person', 'flop')",318
"('Person', 'counter')",317
"('Person', 'react')",315
"('Person', 'comply')",315
"('Person', 'have', 'problem')",313
"('Person', 'bark')",312
"('Person', 'confirm')",312
"('Person', 'have', 'chance')",311
"('Person', 'be', 'panting')",311
"('Person', 'jerk')",309
"('Person', 'hold', 'Person')",306
"('Person', 'believe', 'it')",306
"('Person', 'be', 'pleased')",305
"('Person', 'say', 'something')",304
"('Person', 'duck', 'head')",302
"('Person', 'resist')",301
"('Person', 'throw')",299
"('Person', 'squeak')",299
"('Person', 'put', 'it')",299
"('Person', 'be', 'young')",299
"('Person', 'ask', 'question')",298
"('Person', 'be', 'better')",297
"('Person', 'want', 'it')",296
"('Person', 'claim')",294
"('Person', 'hold', 'it')",294
"('Person', 'have', 'it')",293
"('Person', 'squeal')",293
"('Person', 'observe')",293
"('Person', 'leave', 'Person')",293
"('Person', 'be', 'thing')",292
"('Person', 'crouch')",292
"('Person', 'take', 'look')",292
"('Person', 'tense')",291
"('Person', 'be', 'different')",291
"('Person', 'send')",288
"('Person', 'be', 'stupid')",288
"('Person', 'be', 'quick')",287
"('Person', 'have', 'plan')",287
"('Person', 'be', 'careful')",287
"('Person', 'tremble')",285
"('Person', 'be', 'alive')",285
"('Person', 'be', 'tall')",285
"('Person', 'be', 'curious')",284
"('Person', 'search')",284
"('Person', 'motion')",283
"('Person', 'prompt')",282
"('Person', 'be', 'cute')",281
"('Person', 'croak')",281
"('Person', 'watch', 'she')",280
"('Person', 'slump')",280
"('Person', 'say', 'nothing')",279
"('Person', 'feel', 'something')",279
"('Person', 'grind')",278
"('Person', 'pray')",278
"('Person', 'duck')",277
"('Person', 'pay')",277
"('Person', 'enter')",277
"('Person', 'have', 'nothing')",276
"('Person', 'quip')",275
"('Person', 'find', 'himself')",273
"('Person', 'sputter')",272
"('Person', 'trust')",272
"('Person', 'try', 'best')",272
"('Person', 'bring')",271
"('Person', 'open', 'it')",271
"('Person', 'intend')",270
"('Person', 'grab', 'arm')",270
"('Person', 'stick')",269
"('Person', 'lead', 'Person')",268
"('Person', 'furrow', 'brow')",268
"('Person', 'feel', 'heat')",266
"('Person', 'be', 'willing')",266
"('Person', 'shriek')",265
"('Person', 'find', 'way')",265
"('Person', 'look', 'Person')",265
"('Person', 'be', 'much')",264
"('Person', 'rest', 'head')",263
"('Person', 'hear', 'sound')",263
"('Person', 'have', 'something')",262
"('Person', '’s', 'one')",261
"('Person', 'purse', 'lip')",259
"('Person', 'catch', 'eye')",257
"('Person', 'be', 'nothing')",257
"('Person', 'count')",257
"('Person', 'miss', 'Person')",256
"('Person', 'cheer')",256
"('Person', 'huff', 'laugh')",255
"('Person', 'be', 'confused')",254
"('Person', 'ask', 'you')",253
"('Person', 'remind', 'he')",253
"('Person', 'cock')",253
"('Person', 'discover')",253
"('Person', 'lose')",252
"('Person', 'be', 'warm')",252
"('Person', 'shut', 'eye')",251
"('Person', 'concede')",251
"('Person', 'assure')",251
"('Person', 'be', 'awake')",251
"('Person', 'tell', 'herself')",250
"('Person', 'shake', 'hand')",250
"('Person', 'leave', 'room')",250
"('Person', 'pull', 'it')",249
"('Person', 'need', 'it')",249
"('Person', 'regret')",249
"('Person', 'chirp')",249
"('Person', 'stride')",248
"('Person', 'drop', 'hand')",248
"('Person', 'prefer')",248
"('Person', 'twist')",247
"('Person', 'stick', 'tongue')",246
"('Person', 'stir')",246
"('Person', 'close')",245
"('Person', 'slip', 'hand')",245
"('Person', 'wrap', 'hand')",244
"('Person', 'fidget')",244
"('Person', 'know', 'he')",244
"('Person', 'accept')",243
"('Person', 'clarify')",243
"('Person', 'hate', 'Person')",243
"('Person', 'hold', 'he')",243
"('Person', 'be', 'strong')",242
"('Person', 'have', 'choice')",242
"('Person', 'feel', 'eye')",242
"('Person', 'interject')",242
"('Person', '’m', 'sorry')",241
"('Person', 'be', 'mad')",240
"('Person', 'be', 'hot')",240
"('Person', 'shut', 'door')",240
"('Person', 'be', 'thankful')",240
"('Person', 'remain')",239
"('Person', 'drift')",239
"('Person', 'lean', 'head')",239
"('Person', 'assure', 'he')",239
"('Person', 'have', 'trouble')",238
"('Person', 'belong')",237
"('Person', 'awake')",237
"('Person', 'want', 'he')",237
"('Person', 'thrust')",236
"('Person', 'put', 'arm')",236
"('Person', 'fear')",235
"('Person', 'scold')",234
"('Person', 'make', 'note')",234
"('Person', 'pull', 'himself')",234
"('Person', 'see', 'she')",233
"('Person', 'be', 'jealous')",233
"('Person', 'deny')",233
"('Person', 'need', 'help')",233
"('Person', 'hide')",233
"('Person', 'instruct')",233
"('Person', 'be', 'perfect')",232
"('Person', 'pull', 'finger')",232
"('Person', 'bounce')",231
"('Person', 'press', 'hand')",231
"('Person', 'shut')",231
"('Person', 'love', 'she')",229
"('Person', 'shrug', 'shoulder')",228
"('Person', 'calm')",227
"('Person', 'feel', 'way')",227
"('Person', 'have', 'look')",227
"('Person', 'startle')",226
"('Person', 'be', 'kind')",226
"('Person', 'raise', 'head')",226
"('Person', 'see', 'face')",225
"('Person', 'conclude')",224
"('Person', 'smile', 'smile')",224
"('Person', 'kick')",223
"('Person', 'have', 'reason')",223
"('Person', 'be', 'type')",222
"('Person', 'grit', 'tooth')",221
"('Person', 'emerge')",221
"('Person', 'pick', 'it')",220
"('Person', 'help', 'Person')",219
"('Person', 'hover')",219
"('Person', 'have', 'much')",219
"('Person', 'take', 'one')",218
"('Person', 'smile', 'little')",218
"('Person', 'obey')",217
"('Person', 'have', 'way')",217
"('Person', 'nip')",217
"('Person', 'know', 'you')",217
"('Person', 'leave', 'he')",217
"('Person', 'do', 'same')",216
"('Person', 'be', 'sick')",216
"('Person', 'throw', 'arm')",215
"('Person', 'dress')",214
"('Person', 'blink', 'time')",214
"('Person', 'kiss', 'cheek')",214
"('Person', 'rest', 'hand')",214
"('Person', 'rub', 'hand')",214
"('Person', 'recall')",214
"('Person', 'throw', 'hand')",213
"('Person', 'give', 'grin')",213
"('Person', 'hear', 'it')",213
"('Person', 'join')",213
"('Person', 'chew')",213
"('Person', 'like', 'you')",212
"('Person', 'be', 'safe')",212
"('Person', 'bring', 'Person')",212
"('Person', 'be', 'content')",212
"('Person', 'take', 'you')",211
"('Person', 'rub', 'back')",210
"('Person', 'date')",209
"('Person', 'have', 'right')",209
"('Person', 'splutter')",209
"('Person', 'have', 'clue')",209
"('Person', 'be', 'there')",208
"('Person', 'raise')",208
"('Person', 'have', 'sex')",208
"('Person', 'be', 'naked')",208
"('Person', 'say', 'word')",207
"('Person', 'get', 'you')",207
"('Person', 'bow')",207
"('Person', 'pick', 'Person')",206
"('Person', 'slow')",206
"('Person', 'hug', 'Person')",206
"('Person', 'flirt')",206
"('Person', 'be', 'gorgeous')",205
"('Person', 'give', 'Person')",204
"('Person', 'sniffle')",203
"('Person', 'take', 'opportunity')",203
"('Person', 'want', 'this')",203
"('Person', 'slide', 'finger')",203
"('Person', 'find', 'he')",202
"('Person', 'lift')",202
"('Person', 'linger')",201
"('Person', 'rasp')",201
"('Person', 'whirl')",201
"('Person', 'contemplate')",200
"('Person', 'roar')",199
"('Person', 'nuzzle')",199
"('Person', 'enter', 'room')",199
"('Person', 'reason')",199
"('Person', 'be', 'impressed')",199
"('Person', 'remind', 'himself')",198
"('Person', 'have', 'doubt')",198
"('Person', 'ask', 'voice')",198
"('Person', 'be', 'bad')",198
"('Person', 'concentrate')",197
"('Person', 'pop')",196
"('Person', 'be', 'smart')",196
"('Person', 'slam')",195
"('Person', 'deadpan')",195
"('Person', 'take', 'that')",195
"('Person', 'spend', 'hour')",194
"('Person', 'melt')",194
"('Person', 'have', 'smile')",194
"('Person', 'kiss', 'you')",194
"('Person', 'cackle')",194
"('Person', 'be', 'free')",193
"('Person', 'resist', 'urge')",193
"('Person', 'drag', 'Person')",192
"('Person', 'do', 'nothing')",192
"('Person', 'keep', 'hand')",192
"('Person', 'shove', 'Person')",191
"('Person', 'dig')",190
"('Person', 'take', 'bite')",190
"('Person', 'be', 'upset')",190
"('Person', 'meet', 'gaze')",190
"('Person', 'snuggle')",190
"('Person', 'clench')",190
"('Person', 'hate', 'he')",190
"('Person', 'let', 'Person')",190
"('Person', 'see', 'they')",190
"('Person', 'chime')",190
"('Person', 'leave', 'you')",190
"('Person', 'be', 'part')",189
"('Person', 'kill', 'Person')",189
"('Person', 'be', 'embarrassed')",189
"('Person', 'want', 'nothing')",189
"('Person', 'flash', 'smile')",188
"('Person', 'hug')",188
"('Person', 'be', 'mess')",188
"('Person', 'touch')",188
"('Person', 'know', 'name')",186
"('Person', 'tighten', 'grip')",186
"('Person', 'travel')",186
"('Person', 'make', 'move')",186
"('Person', 'roll', 'hip')",185
"('Person', 'be', 'cold')",185
"('Person', 'use', 'hand')",185
"('Person', 'give', 'laugh')",185
"('Person', 'stop', 'himself')",185
"('Person', 'fold', 'arm')",185
"('Person', 'recover')",184
"('Person', 'be', 'late')",184
"('Person', 'offer', 'smile')",184
"('Person', 'be', 'exhausted')",184
"('Person', 'arch')",184
"('Person', 'grab', 'wrist')",183
"('Person', 'have', 'fun')",183
"('Person', 'feel', 'breath')",182
"('Person', 'rest')",182
"('Person', 'press', 'finger')",182
"('Person', 'pull', 'she')",182
"('Person', 'skate')",182
"('Person', 'be', 'older')",182
"('Person', 'storm')",181
"('Person', 'bring', 'himself')",181
"('Person', 'rock')",181
"('Person', 'hurt')",181
"('Person', 'drop', 'head')",181
"('Person', 'be', 'human')",180
"('Person', 'spend', 'rest')",179
"('Person', 'be', 'here')",179
"('Person', 'put', 'Person')",179
"('Person', 'threaten')",179
"('Person', 'ignore')",179
"('Person', 'cut', 'he')",179
"('Person', 'trip')",178
"('Person', 'screech')",178
"('Person', 'rub', 'eye')",178
"('Person', 'fit')",177
"('Person', 'oblige')",176
"('Person', 'bring', 'it')",176
"('Person', 'get', 'chance')",176
"('Person', 'ignore', 'it')",176
"('Person', 'lunge')",175
"('Person', 'shove')",175
"('Person', 'lose', 'Person')",175
"('Person', 'feel', 'need')",175
"('Person', 'notice', 'Person')",175
"('Person', 'be', 'half')",175
"('Person', 'hug', 'he')",175
"('Person', 'remember', 'Person')",174
"('Person', 'leave', 'it')",173
"('Person', 'take', 'they')",173
"('Person', 'clutch')",173
"('Person', 'ramble')",173
"('Person', 'take', 'phone')",173
"('Person', 'laugh', 'little')",173
"('Person', 'be', 'about')",173
"('Person', 'admit', 'it')",173
"('Person', 'wipe', 'tear')",172
"('Person', 'be', 'startled')",172
"('Person', 'place', 'kiss')",172
"('Person', 'relent')",171
"('Person', 'opt')",171
"('Person', 'make', 'decision')",171
"('Person', 'like', 'that')",170
"('Person', 'breathe', 'sigh')",170
"('Person', 'sway')",170
"('Person', 'lower', 'head')",169
"('Person', 'recognize')",169
"('Person', 'catch', 'sight')",169
"('Person', 'urge')",169
"('Person', 'let', 'he')",169
"('Person', 'throw', 'himself')",169
"('Person', 'take', 'eye')",169
"('Person', 'kill')",168
"('Person', 'turn', 'eye')",167
"('Person', 'turn', 'face')",167
"('Person', 'be', 'hungry')",166
"('Person', 'want', 'more')",166
"('Person', 'fiddle')",166
"('Person', 'have', 'arm')",166
"('Person', 'call', 'he')",166
"('Person', 'give', 'it')",166
"('Person', 'ponder')",166
"('Person', 'enjoy', 'it')",165
"('Person', 'give', 'kiss')",165
"('Person', 'lead', 'they')",165
"('Person', 'follow', 'she')",165
"('Person', 'stroke')",165
"('Person', 'look', 'he')",164
"('Person', 'chide')",164
"('Person', 'help', 'he')",164
"('Person', 'kiss', 'forehead')",164
"('Person', 'share', 'look')",164
"('Person', 'remove', 'hand')",163
"('Person', 'plop')",163
"('Person', 'pull', 'shirt')",162
"('Person', 'peek')",162
"('Person', 'want', 'that')",162
"('Person', 'convince')",162
"('Person', 'heave', 'sigh')",162
"('Person', 'spread', 'leg')",161
"('Person', 'survive')",161
"('Person', 'leap')",161
"('Person', 'sneak')",161
"('Person', 'strip')",161
"('Person', 'call', 'you')",161
"('Person', 'be', 'sad')",161
"('Person', 'catch', 'Person')",160
"('Person', 'slur')",160
"('Person', 'make', 'mistake')",160
"('Person', 'carry')",160
"('Person', 'lock', 'eye')",159
"('Person', 'dive')",159
"('Person', 'make', 'sure')",159
"('Person', 'writhe')",159
"('Person', 'send', 'Person')",159
"('Person', 'have', 'crush')",159
"('Person', 'inform')",158
"('Person', 'be', 'taller')",158
"('Person', 'spend', 'most')",158
"('Person', 'sense')",158
"('Person', 'turn', 'Person')",158
"('Person', 'be', 'serious')",158
"('Person', 'still')",157
"('Person', 'lead', 'he')",157
"('Person', 'be', 'he')",157
"('Person', 'use', 'it')",157
"('Person', 'be', 'disappointed')",157
"('Person', 'echo')",156
"('Person', 'be', 'small')",156
"('Person', 'approach')",155
"('Person', 'lay', 'hand')",155
"('Person', 'like', 'he')",155
"('Person', 'perk')",155
"('Person', 'debate')",155
"('Person', 'take', 'she')",154
"('Person', 'slip', 'finger')",154
"('Person', 'feel', 'heart')",154
"('Person', 'have', 'anything')",154
"('Person', 'bear')",154
"('Person', 'deserve', 'it')",154
"('Person', 'see', 'anything')",154
"('Person', 'click')",154
"('Person', 'know', 'what')",154
"('Person', 'need', 'he')",154
"('Person', 'see', 'way')",154
"('Person', 'thank', 'Person')",153
"('Person', 'grab', 'he')",153
"('Person', 'spot')",152
"('Person', 'hurt', 'you')",152
"('Person', 'inform', 'he')",152
"('Person', 'be', 'honest')",152
"('Person', 'figure', 'it')",152
"('Person', 'be', 'comfortable')",152
"('Person', 'creep')",151
"('Person', 'switch')",151
"('Person', 'push', 'finger')",151
"('Person', 'give', 'sigh')",151
"('Person', 'slam', 'door')",151
"('Person', 'ride')",150
"('Person', 'stalk')",149
"('Person', 'clap', 'hand')",149
"('Person', 'be', 'desperate')",149
"('Person', 'break', 'silence')",149
"('Person', 'be', 'unable')",149
"('Person', 'accuse')",149
"('Person', 'be', 'gay')",148
"('Person', 'do', 'job')",148
"('Person', 'extend', 'hand')",148
"('Person', 'pull', 'face')",148
"('Person', 'be', 'easy')",148
"('Person', 'remain', 'silent')",148
"('Person', 'be', 'great')",148
"('Person', 'wrinkle', 'nose')",147
"('Person', 'be', 'something')",147
"('Person', 'hate', 'you')",147
"('Person', 'set', 'it')",147
"('Person', 'prepare')",146
"('Person', 'wriggle')",146
"('Person', 'hold', 'arm')",146
"('Person', 'ruffle', 'hair')",146
"('Person', 'have', 'plenty')",146
"('Person', 'swing')",146
"('Person', 'pipe')",146
"('Person', 'avoid')",146
"('Person', 'give', 'squeeze')",145
"('Person', 'become')",145
"('Person', 'chat')",145
"('Person', 'feel', 'warmth')",145
"('Person', 'greet', 'he')",145
"('Person', 'stop', 'he')",145
"('Person', 'push', 'hand')",144
"('Person', 'stagger')",144
"('Person', 'run', 'tongue')",144
"('Person', 'take', 'advantage')",144
"('Person', 'afford')",144
"('Person', 'shove', 'hand')",144
"('Person', 'remind')",144
"('Person', 'hand', 'it')",144
"('Person', 'blame', 'he')",144
"('Person', 'have', 'moment')",144